@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data
2,5.1,6.5,3.2,0.845064,-0.415593,-0.543455,-1.781786,-2.575418,2.034837,0.046609,-0.204924,0.852126,-0.175222,-1.021109,-0.205401,0.236377,1.365912,-1.391425,0.532899,-0.531738,-1.315507,1.402756,-0.159518,-0.956241,0.086471,-1.654025,-1.830918,-0.034928,-0.265254,-0.418867,1.233495,0.136741,1.187411,-0.658132,-0.617027,-0.71801,1.61266,0.038625,-0.080841,-0.401898,0.838849,0.97996,0.550426,0.97552,1.125817,0.44602,-2.522048,-1.084845,-0.536552,0.743827,0.044896,-1.261147,-0.416668,1.487041,0.73233,0.623924,-0.062969,0.161998,-1.028006,0.345515,1.036901,-0.01671,-1.546765,0.414514,0.281955,-1.241554,-0.964237,0.217147,-0.079427,0.662424,-1.024483,0.071279,-1.231724,0.097521,-0.622495,-0.360525,-0.770536,-0.737706,-0.088169,-1.019369,0.824823,0.396442,-0.094521,2
1.9,5.3,6.4,2.7,0.049235,-0.084172,-0.359665,1.412552,-1.172858,-1.230211,-0.563837,-0.387858,1.985358,-0.153493,-0.165276,-0.970769,-1.237672,0.082979,-0.369392,-0.895353,0.047562,-0.241843,-0.047562,0.592046,-0.178147,1.388777,-0.71448,0.49372,-0.224125,0.960375,0.093073,-0.790745,1.720789,-0.035615,0.280068,2.324105,-0.926535,0.86279,-1.576701,-0.965247,-0.115314,-0.886322,1.110379,0.782181,-0.53072,-0.2518,-0.021915,0.009057,0.665915,-1.110897,1.388229,0.354004,-1.082918,-2.061739,-0.402699,0.347055,0.925668,-1.183699,-0.756391,1.80514,0.01421,0.104988,-0.22427,-0.607726,1.347787,0.207535,0.613996,-0.140922,-0.935223,0.168525,0.178098,-0.498123,-0.653187,0.0491,1.932981,-0.506115,-1.622505,0.546047,0.88088,0.756129,-0.647734,1.182803,-0.948856,0.939233,2
2.1,5.5,6.8,3,-0.045627,0.443729,0.726356,0.5478,-1.47505,-0.437457,0.684116,-1.401151,0.047336,-1.21725,2.044151,-1.659761,-1.091534,-0.367859,-2.343587,-0.220107,-0.008068,1.67401,-2.924153,-0.177184,-0.792513,0.435045,-0.527656,-0.603821,2.035254,-0.67231,0.442903,-0.147113,-0.632461,-0.893696,-0.622147,0.789444,0.188168,-0.902698,0.018526,0.137375,0.053107,1.197796,1.301545,-2.17089,-0.556614,0.979513,1.48739,-0.659076,-1.049579,-0.245858,-0.078631,0.45799,-0.735527,1.319245,-1.247777,1.68253,1.206265,-0.160213,-0.207132,0.028814,-2.023317,1.417079,-0.624857,-2.573836,1.808833,0.91358,-1.389653,0.291059,-0.494727,-0.812624,1.371868,-0.900317,0.018778,-1.593738,0.336225,-0.076973,-0.891384,0.215002,-1.621757,-2.501424,-1.081047,-1.037853,-0.216854,-1.672523,2
2,5,5.7,2.5,1.159612,-0.300573,-0.575487,1.279586,1.555511,0.690276,0.268754,-2.564749,-1.343973,1.401155,0.243749,-0.974969,-0.220489,0.67068,0.397596,-0.297277,1.102734,-1.416999,-0.815186,-0.696728,-1.248523,-0.919455,0.842882,-0.8177,0.902897,0.829296,2.095337,0.442397,-0.133331,-0.664581,0.977258,0.188465,-1.024242,-0.645388,-2.776437,0.718526,-0.599694,0.71963,-0.294646,-0.908771,0.001498,0.165838,-2.841551,-1.147052,1.450967,1.58674,0.767169,0.32123,0.418096,-0.875056,-0.584978,-1.99048,1.197757,0.182697,0.815073,-0.950377,0.573477,-0.3995,-1.340796,0.155265,0.227559,-1.2974,1.416104,0.265807,-1.627733,-0.615804,-0.311186,0.161826,-1.485272,-0.939569,1.05703,0.221637,1.073586,1.333679,-0.747571,1.110876,1.692707,-2.628149,-0.484893,0.300319,2
2.4,5.1,5.8,2.8,0.03051,0.487462,0.356926,-1.75489,-0.209091,0.182835,-1.667912,0.152771,0.259353,-0.831264,-0.858043,-1.060512,-0.234881,-0.504675,-0.188619,-0.383364,0.271053,1.025346,-0.395237,0.243681,2.49748,1.058907,-0.705122,-1.102243,-1.557159,0.815427,1.708582,-0.453094,0.748486,0.654836,-2.838198,1.164632,-0.372501,1.029459,-0.630416,-0.490937,-1.174704,0.793261,-0.273921,1.282593,0.717642,0.386977,1.559614,-0.034913,0.419147,0.982222,0.821341,1.740083,-1.260884,-0.529667,-2.099983,-1.076744,-0.224372,-0.272501,-1.186098,0.654318,0.466065,-0.409245,0.824762,0.958561,0.291215,0.272732,-1.402539,0.632118,-1.205283,-0.363798,-0.310248,0.838429,1.70383,1.111042,-2.523029,-0.068513,-0.077869,1.831475,-0.757339,-1.825499,0.485246,-1.788518,-1.072419,-0.153338,2
2.3,5.3,6.4,3.2,0.772378,-1.323205,1.00458,0.532429,-0.996461,0.406726,-0.532447,-0.042063,-1.353757,0.014026,0.83338,-0.489648,-2.164429,-0.14693,-1.525897,0.285621,0.218202,-1.640533,-0.348793,0.812435,-0.577367,-0.719788,-0.117271,-2.177195,-0.543945,-0.351221,-0.34009,0.290411,-1.195925,0.815926,0.829808,1.140158,-0.997884,0.572133,-0.608335,-1.534704,-0.000863,-0.360044,2.030881,-0.356165,-1.240077,-0.71919,-1.550592,0.160396,0.965016,-0.090742,0.506786,-1.699555,-0.6034,-2.244161,1.601131,1.160925,0.874654,1.682795,-0.357588,-0.064841,-0.12948,-0.760053,-0.337456,-0.061075,-0.119464,-1.295209,1.475323,-1.071506,-0.10889,0.359613,-0.063761,-0.001617,-0.202685,-0.248729,-1.563574,-0.534053,1.56725,1.691065,0.362546,0.013426,-0.70263,1.115762,-0.347734,-0.457866,2
1.8,5.5,6.5,3,1.761095,-0.73494,0.426367,0.23864,0.779457,0.708075,0.08197,-0.203698,-0.326586,-0.146771,-0.743931,0.511482,0.926982,-1.093695,0.471884,0.688773,0.007808,-1.257721,1.177021,0.053629,0.527929,-0.009309,-0.680326,0.18482,0.962252,-0.780838,-1.209731,0.704793,-1.2804,1.167628,-1.594654,1.237972,0.2897,-0.534629,-1.103348,-0.282966,1.2175,0.996534,-1.231093,0.582624,1.534985,0.46907,-1.577651,2.734218,1.526491,-0.392798,-0.401951,-0.858723,0.43727,-0.679933,1.86831,-1.920381,0.018203,0.281409,-1.501608,-0.971435,0.414747,1.587325,0.579587,-1.911607,0.447371,-0.872582,0.877929,0.647573,0.369686,-2.598197,0.638552,-0.698217,0.517273,-1.373284,-1.323744,0.729076,-0.610545,0.730227,-1.043598,1.250266,-1.54181,-1.579209,0.571044,-0.909731,2
2.2,6.7,7.7,3.8,0.459094,-1.538043,0.307753,-0.121356,-0.432881,1.650376,-0.434221,1.072532,-1.374175,-0.471208,0.937685,0.20977,-1.292014,0.018905,1.349651,-1.765298,-1.786289,0.437087,-0.692241,-1.722577,0.529282,-0.313816,-0.062508,-0.833247,0.270131,2.594962,0.463198,-0.117562,0.628443,0.911785,0.643207,-0.279376,0.588958,-0.346153,-0.807141,-0.107093,1.98195,-0.989049,-0.146876,-0.43489,-0.804171,0.605375,-0.118135,0.326924,0.630302,0.943109,0.459554,-1.239526,0.522789,1.043107,-0.297238,-1.832737,-0.545176,-0.179856,-0.524164,-0.753462,-0.633828,0.835055,-0.836854,0.011037,-0.525101,-0.151254,0.233132,-1.442775,0.663396,0.708252,0.912506,1.373678,-0.583948,1.954952,0.633898,2.201508,-0.914702,0.369544,-0.835669,0.57135,0.135432,0.543221,-1.850583,-0.513687,2
2.3,6.9,7.7,2.6,0.63231,-0.35173,0.646027,-0.002492,-0.663366,0.306418,-0.333459,-2.36767,-0.113883,-1.04404,-0.240245,-0.044657,0.685437,-0.140195,0.653924,0.707771,0.834625,-0.43917,2.629679,-1.52688,0.604365,-1.383701,1.5013,-0.093262,-0.009163,-0.315522,0.682014,-0.932363,-0.317753,0.554404,-0.74204,0.63673,-0.973618,-0.006231,0.791313,-0.872009,0.897554,-0.216581,0.557667,1.192823,-0.247132,-1.292801,-0.764333,-0.869888,0.720113,0.248672,-0.572446,0.756021,0.59008,0.227123,0.654753,0.238497,-0.456958,0.861664,0.351857,-1.843369,-0.572039,-0.808831,-1.201723,0.59731,0.77859,0.099225,-0.594782,0.757734,-0.276844,-0.227694,-0.802677,-0.077892,-1.309607,1.148402,-0.469256,2.348861,2.172536,0.771581,0.193863,-0.313699,0.997394,1.722247,-0.6012,0.174488,2
1.5,5,6,2.2,-1.685129,0.35955,-1.237198,2.131728,1.743978,2.55154,-0.81145,-1.199828,-1.712602,0.90634,-1.138382,0.736216,0.646397,0.433459,-0.774971,-1.010461,1.051128,-0.907656,-0.177782,2.379046,-0.049026,0.776332,-0.802325,-0.258864,0.786809,-0.942319,-0.066613,-1.998164,-1.513432,-0.597175,0.382293,1.358871,1.373697,1.649248,0.439979,-0.751987,0.444697,-0.248674,0.392493,1.802321,-1.335559,0.198996,0.615972,-0.776623,1.779754,0.412814,-0.355942,0.000458,-1.024049,0.540273,-0.537906,-2.195762,-0.069889,-0.216477,-0.701385,-1.660219,-1.354422,1.707023,1.248565,-0.152795,1.3824,-0.156315,0.544837,-0.293818,-0.677516,-0.331981,0.517738,1.011921,0.484382,-1.735269,0.223998,-0.116607,1.099696,1.017581,-0.366389,-0.752841,1.690385,0.221249,-1.464493,-0.467438,2
2.3,5.7,6.9,3.2,-0.430121,-0.267408,0.040568,0.613336,1.577891,0.153035,-1.723983,-0.325765,0.825286,-1.366707,0.547119,1.670173,-0.973241,0.468707,-1.442071,0.646046,-1.510463,-0.513161,0.581802,-1.916929,-0.36357,-0.101325,-0.013188,-1.734179,0.319069,-0.479961,1.101984,-0.384281,0.323576,0.160688,-0.045025,0.434542,-0.716237,0.17037,-0.422293,-0.308036,1.164196,0.178345,0.096083,0.77422,0.800232,1.373191,0.141138,-0.990814,0.835654,-0.280715,-0.999421,0.845027,0.135765,0.176225,0.027382,-0.179652,-1.255755,1.429224,0.524883,-0.068888,-1.545982,-1.185039,-0.869697,1.043543,1.80231,-0.227715,-1.105458,-1.084739,1.186696,0.393881,-0.14211,0.203682,0.129564,0.499533,-1.163209,1.18041,0.61504,-0.254607,-0.34047,-1.988122,-0.321954,1.195975,-1.89697,-0.861336,2
2,4.9,5.6,2.8,0.122831,0.194786,1.86462,1.434836,0.61867,-0.919505,0.350057,-0.226361,0.277723,-0.079043,0.35164,0.812186,1.938109,-0.823893,0.440691,-0.137466,-0.368759,0.726096,0.866285,-0.011055,-0.235578,-1.62723,1.286451,0.58491,-0.815204,-0.79932,-1.508588,0.17572,-0.9714,2.417459,-1.6873,0.130643,0.092764,-0.068603,1.31781,0.105657,-1.10678,-0.280442,0.200664,0.099804,-0.574897,-0.738897,-0.519117,-1.44764,0.486758,1.380775,-1.61309,0.491701,-0.518854,0.212223,-1.643724,-0.514577,-1.682077,-0.055244,2.224263,-0.894645,0.774259,0.329419,0.141413,0.762691,1.246374,-0.3668,-1.243596,0.104198,-0.415429,-0.181128,1.576416,0.176605,0.645733,1.261733,-0.991078,0.896671,0.183167,-0.224936,-1.523899,-1.286182,-0.469784,-0.983404,0.64604,-1.748073,2
2,6.7,7.7,2.8,1.023406,-1.56637,-0.831447,-0.239738,1.200024,0.798551,0.66324,-0.753443,-0.118388,1.33063,-1.234997,-1.499089,-1.122592,1.576837,0.858088,-0.615115,0.786929,-0.088093,-0.217826,1.178459,0.391168,0.541299,-1.255648,0.726082,0.472217,0.076504,-0.901082,-2.163678,0.319827,0.85665,0.209948,-0.992849,-0.473754,-1.138137,-0.479216,0.033291,-0.378894,-0.490521,-0.751925,0.971062,-0.598323,-1.568029,-0.243084,-1.436333,1.831759,-1.385526,-0.891428,0.738576,0.252921,-2.138956,0.623507,0.367593,0.655856,-0.854662,-0.632811,0.492973,-0.983874,-0.133491,1.21873,-1.171078,1.455532,-1.51938,0.083968,-1.486495,-0.119325,0.972207,-0.114021,1.131311,1.489587,0.124827,0.699116,-1.748651,0.8963,0.209114,0.739356,0.740403,-0.91895,-0.302776,1.070746,0.28325,2
1.8,4.9,6.3,2.7,-1.459383,0.570444,0.348402,0.329788,-0.381202,-0.127745,-0.572474,-2.745665,-0.204368,0.733058,2.269013,0.537804,-0.771846,0.409594,1.631276,1.300717,1.780869,1.182043,0.47248,-0.21012,0.927351,-0.690361,0.577219,-0.375669,-1.042391,0.017083,-0.321857,0.04915,-0.438094,1.630445,0.893021,1.335106,1.225661,0.726155,1.031603,-0.530494,-0.056856,0.91093,0.102527,-1.277726,-0.867036,-0.932962,-1.365091,1.090836,-0.931725,0.070848,0.971681,-1.727322,-1.451177,1.572936,0.790823,1.460669,-1.6185,0.212624,2.865204,-1.501741,-0.405015,-0.265344,-0.494187,-1.187853,-1.609517,0.148977,2.435729,0.81429,-1.792048,1.600827,1.602376,0.591299,0.098426,0.105352,1.177066,-0.262853,1.268679,2.449449,1.901688,-1.695281,0.420652,-0.192101,-1.396088,0.544934,2
2.1,5.7,6.7,3.3,-0.466875,0.3341,-0.605147,-0.213824,1.240477,-0.626576,-0.953166,1.193956,0.7413,-0.622801,0.212265,-1.809282,-0.388383,-0.098504,-0.493959,-0.947866,-0.565316,-1.306421,-0.038496,-0.234858,2.13305,0.042359,0.170446,-0.305517,1.986898,-0.774403,0.273907,-0.789074,-0.204303,-1.800153,0.983888,0.674799,-0.45733,0.727646,1.061264,-1.452866,1.209655,-0.96275,0.518802,1.464706,1.099157,-0.108765,0.003537,-0.250906,0.448854,0.771819,1.834745,0.111301,-0.005733,-0.383552,-0.104081,0.143567,0.224821,0.690314,0.454475,2.549112,-1.012907,-0.67813,-0.032921,0.516872,0.431598,0.061567,-0.480009,-1.462644,0.098709,0.923183,1.361553,0.018474,0.511042,0.493405,1.298111,-0.754928,1.058262,-0.857044,0.130566,-0.869579,1.325519,-1.038472,0.708787,-0.458305,2
1.8,6,7.2,3.2,-0.401255,-0.692257,0.352,-0.17781,-0.89763,0.869526,-0.342164,-0.623254,1.533704,-0.365908,-0.395999,1.791056,-0.61958,0.660664,0.728893,1.50732,1.322603,-0.146883,0.328092,-0.665636,1.142387,-0.072537,1.444936,0.65193,0.172942,-1.119993,-0.000197,0.807834,-2.803234,0.552032,0.746531,0.917069,-0.201348,-0.245073,1.300834,0.77885,1.09087,-0.504656,1.7336,0.972262,1.011555,-1.794765,-0.396053,-0.341274,-1.085025,-0.134971,-0.854325,0.282688,-0.713144,1.431472,1.223129,-1.363043,-0.483739,1.513236,0.982911,-0.115357,-1.358522,-0.472489,0.071143,1.247682,2.070897,-0.773082,1.005336,-0.552866,0.802775,-0.680686,0.190649,0.076282,-0.833231,0.327573,-1.847773,-0.046671,-0.202117,-1.414233,0.003444,0.379576,0.803275,-0.135743,0.887197,-0.467396,2
1.8,4.8,6.2,2.8,0.770254,-1.39722,0.51311,-1.911671,1.028063,-0.41602,0.89449,-0.198277,-0.989102,-0.404599,0.765536,-0.404555,0.794654,-1.007588,0.23338,0.946719,0.197391,0.711274,-0.040538,-0.46828,0.559934,0.669244,-1.518782,1.644949,-0.4838,-0.149068,-0.98933,0.583753,0.673855,0.870814,0.678624,-0.2472,0.126659,0.502914,-0.788341,0.725185,0.82162,0.465051,-0.157804,0.845946,-0.857668,2.671464,1.627267,0.291892,0.934805,0.161972,0.685209,0.615073,0.751697,0.118465,0.345726,-1.704456,0.32601,0.639174,-1.261583,-0.086127,0.907339,-0.787151,1.22094,0.493822,-1.373604,-2.476985,1.914276,-0.808221,0.063376,0.57525,0.525458,-0.34267,-0.241074,0.124975,0.103688,0.32732,1.965915,0.706436,1.373848,0.506733,2.106238,0.516519,0.321451,-0.612251,2
1.8,4.9,6.1,3,0.821074,-0.425853,1.006874,0.194225,-2.526467,-0.052796,0.770187,0.377298,-0.417814,1.663476,1.552503,-1.135685,-0.100866,0.091124,0.281554,0.664236,0.364494,-0.242089,-1.235877,-0.496699,1.669488,-1.233109,-2.269043,-0.977535,0.521688,-0.77552,1.198562,0.247435,-1.98535,-0.394514,-0.725053,1.159185,-1.299086,0.620078,-0.320318,0.935639,-1.072711,1.396945,-1.290911,-1.997033,-1.05945,0.09194,-0.442342,0.455167,-0.674827,-0.293827,0.153041,-0.379711,-0.939588,2.405771,0.415377,0.218813,-0.441264,0.728453,-1.494603,-1.773673,-1.465527,1.319512,-1.285493,-0.227119,-0.529762,-1.695163,1.239855,-0.922317,-1.642417,0.179748,0.194861,-0.597309,-0.669591,0.960333,-0.931806,0.09323,0.697565,0.938059,-0.015523,-1.798844,0.267923,0.263072,1.430621,-0.392482,2
2.1,5.6,6.4,2.8,-0.09044,-2.271243,1.773789,-0.629887,-0.243463,0.185692,1.614971,-1.635432,-0.010468,-0.747517,1.704314,0.559075,0.047329,-0.626305,-1.856894,-0.715499,-1.659917,-1.305817,-0.706423,0.235241,2.277077,-0.199274,-0.131063,-0.084341,0.266757,0.01216,0.677761,0.503855,0.092454,-0.207528,-0.180487,0.245237,-0.53328,-1.574328,0.385823,-0.028282,0.112122,-1.175179,0.220943,0.001056,1.02761,1.337377,-0.543444,0.858458,-1.073209,-0.512709,1.890014,0.525976,-0.5016,-1.017721,0.917955,-0.179188,-0.443395,1.462169,0.303965,-0.587911,-0.66177,0.93184,0.575951,-0.545398,1.15864,-1.132322,-0.446024,0.588855,-0.112879,0.840795,-0.062912,1.855542,3.220502,1.624208,1.165238,-0.738225,-0.760677,-0.765981,-0.333391,0.487841,1.048871,-1.082073,-0.555361,-2.211496,2
1.6,5.8,7.2,3,1.249188,-1.909085,-0.130593,-0.09261,-0.454885,0.572707,-0.731268,-1.769806,0.588103,1.753764,-0.16576,-0.998138,1.812701,-0.933654,0.745855,-0.446826,0.398448,-1.13073,-0.212634,-0.108133,-0.135286,1.320678,-0.202415,0.966466,-0.795781,1.333902,-0.765741,1.028926,-1.029494,0.176718,1.857881,-1.665482,-0.604,1.781,-0.548122,0.968584,0.54832,0.84,-1.192313,-2.234076,0.805359,-0.617237,-0.304701,-0.525381,0.029812,0.193486,-1.082718,0.755022,-0.834807,-0.012846,-0.958065,0.914187,-0.140997,1.225088,-0.906294,0.596909,-0.296254,0.603147,0.556984,-0.01264,-0.391998,-0.026851,0.279049,-0.227542,1.624948,-1.074231,-0.345531,0.035374,1.879462,-0.620339,-0.127025,-0.464469,1.687216,0.657445,-0.278454,-1.315529,-0.233974,-0.277796,-0.739622,-0.82389,2
1.9,6.1,7.4,2.8,0.4306,-0.647968,0.062364,-1.067431,1.795561,1.200919,0.955159,-0.00353,0.221414,-0.76323,-0.075893,0.755141,1.016821,-0.35241,1.189328,0.555383,1.22813,1.080097,-0.394148,1.413068,0.84016,0.994978,-0.348619,-0.687198,-0.385947,2.448177,-0.472045,-2.373123,0.750752,-1.340997,-0.136072,-1.106347,0.247978,-0.96236,1.252269,-1.071195,-1.090486,-0.883888,-0.454767,-0.485728,-1.624093,0.498857,0.21446,1.131797,-0.502306,-0.947405,1.158772,0.282518,0.316871,-0.091922,0.043077,-0.10199,0.040838,-1.187286,0.228109,1.067733,0.093326,1.456822,-0.336007,-1.562442,2.130352,1.44686,1.30013,0.964439,-0.610194,-0.300982,-0.607267,-0.153151,0.55743,-0.464116,0.258275,-0.371351,0.488043,-0.044102,-0.017855,-1.709067,0.448604,0.436877,0.933012,-1.824205,2
2,6.4,7.9,3.8,-0.235814,0.602362,-0.86469,-0.362107,-2.565427,-1.766486,-0.280469,0.283919,1.448602,-1.651163,0.773801,-0.510139,0.054248,-0.590877,-0.198118,-0.675241,-0.132013,-0.050808,1.99509,-0.981349,-0.506569,-1.194824,-1.125227,0.240622,0.347256,1.655999,-0.8175,1.435326,-0.063864,-1.39881,0.110207,-0.382995,1.947794,0.407107,-0.8857,-1.208072,-0.7915,0.633731,0.726907,-0.478656,1.117864,0.842506,-0.114795,-1.445811,0.674448,0.377617,-1.446623,0.978096,-0.38312,-0.233459,0.844789,1.567286,-1.635256,1.070991,-1.201396,-1.658947,0.413428,0.461023,0.085712,0.74411,1.453054,1.085378,1.570446,-0.829679,-0.346941,0.358087,1.048858,0.490757,0.178423,-0.556143,0.051598,-0.533563,0.602277,-0.634627,1.082573,-0.768353,0.111814,1.787984,-0.62335,-0.766039,2
2.2,5.6,6.4,2.8,-1.042008,0.962035,-0.583,2.076941,0.331091,1.29818,-0.380873,0.081016,0.063183,-1.625215,0.561621,0.058765,-0.443354,-0.285115,-0.998703,-0.487795,0.132527,0.050637,1.320222,-0.271983,-0.795855,0.207361,-2.362145,-0.510576,0.252025,0.41941,-0.382658,-2.158601,0.221845,-0.818983,-0.554313,0.014051,0.949176,-0.752631,-0.434609,1.06936,0.329708,-1.081774,0.541978,-0.422372,0.038725,-1.070871,-0.542413,-0.021666,-2.486274,2.438402,-1.255208,-0.227517,-1.54577,1.009973,0.060092,-0.013782,1.826182,-0.418823,0.355876,-0.486369,-0.412733,-0.721541,0.956347,1.638719,-0.239698,0.258539,-1.290816,0.425548,2.270277,-0.002886,1.218842,0.276493,0.780487,0.289802,-0.114478,-0.963019,1.148332,0.927143,-0.523847,1.057434,0.395877,-1.25775,0.699686,1.627961,2
1.5,5.1,6.3,2.8,-0.557353,0.373417,0.235528,-1.452887,0.902859,0.701896,-0.332087,2.173976,0.463629,-0.439748,-0.170623,-0.216756,-1.601785,-1.740231,0.112419,-0.012434,-0.810607,0.460412,2.368357,-1.974031,1.070798,1.771427,0.768542,1.262916,0.923043,-0.67326,1.738597,-0.362502,1.597514,1.618854,-1.067025,0.639534,-2.513115,1.005747,-1.32356,-1.160485,1.441808,0.031286,-0.044372,-1.076882,-0.050053,1.801381,0.773138,0.698901,-1.049805,0.19688,-0.685225,1.68428,0.130687,-0.981791,0.842443,0.498243,-1.059964,-0.331882,0.493093,-1.31279,-0.397343,1.746678,2.486514,-0.234507,-0.298598,-0.392441,-0.374582,-0.472225,0.748356,0.408624,-1.44782,-0.568677,0.312555,1.732098,0.241427,-0.272829,0.408374,0.083043,-0.311763,-0.077113,0.06557,-1.450368,1.021572,2.184059,2
1.4,5.6,6.1,2.6,0.78821,0.046044,-0.786569,2.261895,-0.182095,-1.102899,-0.269273,1.514641,-0.050687,-0.958705,-1.147053,-0.026549,1.072181,1.077457,-0.053176,-0.463241,-0.587999,-0.604113,3.457179,-0.765752,-0.299465,1.610718,3.057101,0.828727,1.516791,0.664203,2.125387,-0.690153,0.239501,-0.514468,0.147456,-1.572748,0.407913,2.900354,0.252884,0.141188,-0.171937,-0.258946,-0.687559,0.467685,-1.26474,0.77317,-0.883389,0.409401,-0.11679,-0.341801,-0.819334,-1.01261,0.291938,1.300648,-0.088729,-0.484654,-0.883416,-0.236318,0.35169,-0.616034,-1.245154,-0.804998,0.02499,-0.881294,0.18029,0.401114,0.437619,1.352506,2.364206,0.175413,1.119263,0.809037,0.426789,-0.071042,-0.314226,-0.07986,1.739478,-0.382597,0.581278,0.176979,0.352858,0.898129,-0.849918,-1.388729,2
2.3,6.1,7.7,3,-0.106811,-0.614813,-0.71507,0.361589,-0.828734,0.337341,-0.1443,0.248427,0.777448,1.475291,-0.278966,1.385374,0.118642,0.658126,1.405998,-0.709725,2.301535,-1.399413,0.584382,0.608375,0.687879,0.284695,1.016925,-0.774418,-0.697244,-0.623278,1.036381,-1.369317,-1.83585,2.121933,-0.511345,1.158386,-0.618629,0.354858,0.42055,-2.25367,-0.740862,0.301376,1.016574,1.212146,0.193254,0.789318,-1.208536,-1.688297,0.797544,-0.539399,0.030902,-1.481022,-1.324914,-0.650684,0.357262,0.183536,2.747824,-0.395247,0.825321,0.197004,0.585878,-0.792336,0.125018,0.432995,0.909319,1.102886,0.504845,1.103726,-0.121634,0.536982,-0.018365,-0.587756,-0.501802,-0.936164,-0.899454,-0.063217,-1.507764,-0.553025,1.274615,-0.299345,-0.282209,-0.446419,0.118085,0.835805,2
2.4,5.6,6.3,3.4,0.061605,-0.111473,0.831097,-0.977893,-0.146884,0.278763,-0.181115,0.391374,-1.205258,1.029644,-1.16643,-1.259252,-0.693576,-0.889707,0.091335,0.479762,-2.302869,-2.0547,-0.570909,-1.350317,-0.452629,0.363031,0.70793,0.078691,0.775074,2.170728,-0.243905,-0.315686,2.588762,-0.687761,0.283514,-0.465161,2.206903,-0.842448,0.708041,-2.323144,-0.195261,0.716084,-1.719382,0.5067,0.631432,-0.711044,2.268822,1.791749,0.265307,1.295264,0.143639,-0.55032,1.64097,0.528921,0.175628,-0.306237,-1.664372,0.214745,-1.148014,-0.688323,1.49807,0.13935,0.493124,0.349019,-1.603272,-0.291733,-0.976633,-1.653353,-1.145263,-0.373776,0.593199,1.562086,-1.203251,-0.193857,-0.88366,1.011448,0.235224,1.535149,1.211606,0.041713,1.354429,-2.125664,0.76578,-0.801924,2
1.8,5.5,6.4,3.1,0.984085,-0.072568,-0.071202,-0.283526,-0.803789,-0.038883,0.179827,2.277776,-0.215299,0.013448,1.212762,-0.237463,0.650469,-0.695882,0.160926,-1.820867,0.035449,0.645358,1.519226,0.571399,-1.915488,1.330284,0.445261,-0.291576,0.12485,0.824757,0.112521,0.31186,-1.695041,0.85789,0.987708,-1.524034,1.150239,0.979998,0.903564,-0.888968,-0.845135,-0.021517,0.529874,-0.537672,0.667953,-0.409996,1.221484,0.144261,-0.533792,0.124857,-0.377303,-0.530192,-0.119736,0.208107,-0.598112,-1.347119,0.495994,-1.011531,0.261114,-0.076719,0.564275,0.072554,-0.215043,0.146726,1.80573,1.775925,2.285458,-0.230198,-1.131928,-0.111413,-1.441378,-0.530853,0.627884,-1.518034,0.678577,0.608673,-1.286192,-0.075504,-1.078927,0.389682,1.018291,0.524586,-0.265835,-0.811862,2
